# SHA-256 critical artifacts — pre-phase state
# sha256  size_bytes  relative_path
6c345f409f00c02e827d4aa43f605191abbe8920e37a097651944d6f2b2930c8  20093211  outputs/predictions/oof_exp036_ratio_logistic.csv
b388ec5885cfd5991341549b5073f4dc6657ad43fd080b4b47259d56cf30602c  20098279  outputs/predictions/oof_exp037_relational_logistic.csv
b388ec5885cfd5991341549b5073f4dc6657ad43fd080b4b47259d56cf30602c  20098279  outputs/predictions/oof_exp038_discretized_logistic.csv
76ff515be41bdc0a5a01644c149e0fdb9be36a7c411b64239e08cb001e84905f  20078673  outputs/predictions/oof_exp039_lgbm_highbin.csv
dc8323cf5abb51394e42ebd472f7e29a8f40577a987509d89ce0becd19ea38b2  20078088  outputs/predictions/oof_exp039_lgbm_highbin_raw.csv
fc1483c311e9c7080704dde90dcd1da1ca6426634b3fbf5626632049e2c84ffe  8055926  outputs/predictions/test_exp004_lightgbm.csv
2294ba6c5f6116eca3906f6788f2616921031c512f04649a17b3cfe5ca13fc50  8057153  outputs/predictions/test_exp006_lightgbm_features.csv
1f7957080ae08159d6b210f1e1701b09ef8b42f78afe8251e6adad751e933850  8059272  outputs/predictions/test_exp008_xgboost.csv
1c3b51a86c8e541d6cab37e9a94aaed74507618eb920d74b74f3a49fd855ef35  8058716  outputs/predictions/test_exp010_xgboost_features.csv
43bcd364d8cd802fc868b1f7cb422c87a44b4045aab405579c35280ea5828379  8059847  outputs/predictions/test_exp012_xgboost_thresholds.csv
d3a05e1f7bc75c3e045a0360e586417bd98e0bf86a87e44a091092c4c77946f4  8059922  outputs/predictions/test_exp014_xgboost_ambiguous.csv
40e525638f989541a3b0e82d9c5e287fae027374442f31073a35ebe3f7b86e08  8052721  outputs/predictions/test_exp015_xgboost_depth5.csv
832ff6f8b7dfb5cf2957c55e102d3bc10880d75054a730ae66cf0994077fb051  8042294  outputs/predictions/test_exp016_xgboost_depth5_9000.csv
6791c229e12778d5753b0839b1c91aa4d9d16b918a72921744b827322d32f43a  8042021  outputs/predictions/test_exp018_xgboost_nested_negative.csv
8d0598063a2affe68218ff247aab11e8adbc6109425f6ff1a831b41f4fe21bb9  8059356  outputs/predictions/test_exp019_lightgbm_thresholds.csv
b995922213570b89aebebffa22dc3756ee4c5ab24d506bec5ee1d38a43ef24c3  8059304  outputs/predictions/test_exp020_catboost_thresholds.csv
d25e5ef6d67ca0e87a58ec88d69bb36b9fbdd51d2c0bbe903a68219de99abefb  8060186  outputs/predictions/test_exp022_catboost_thresholds_9000.csv
1f57a24bccb1af9d3e0fe944a54998644ddc4200a44ccaba02bd1a592b884514  8040015  outputs/predictions/test_exp028_seed1234.csv
3f1a1f2502eb61dfe10d7c69e3a2c3c9b84a4af8b30f7101091625a4e1b508a3  8046067  outputs/predictions/test_exp028_seed31415.csv
8345cb5219a5a629884196af8e080db463c332092efd6aed5f60024b822e63e3  7998089  outputs/predictions/test_exp031b_extratrees.csv
0fc1bcc35363fab8fd4b6b5c630353a0be76c362368115928e61e6431ae40da3  8013765  outputs/predictions/test_exp034_fm.csv
45966f422234a4098f594fbe51396e25d2075e2e0dede4a72bf84886a2325891  8066098  outputs/predictions/test_exp035_exact_logistic.csv
e55323f6b7f0ef2f08823c97396e02a8ad275d31579a305b7faae0475ea5e0da  8066457  outputs/predictions/test_exp036_ratio_logistic.csv
d3714401bd6ab84a5a60de05f152db956aeb7bab5fc653d7aafb1a8b79ef9989  8068652  outputs/predictions/test_exp037_relational_logistic.csv
d3714401bd6ab84a5a60de05f152db956aeb7bab5fc653d7aafb1a8b79ef9989  8068652  outputs/predictions/test_exp038_discretized_logistic.csv
c7c3429d924d9d44882d2d711af0c352fbdfaedc321dd910cf4e85f5d76ee615  8060595  outputs/predictions/test_exp039_lgbm_highbin.csv
1da8ca9dd63c4c7de31e58fcfd41607b337d4a3c2a1cd3eeae8529bbd4bf8c6e  8060005  outputs/predictions/test_exp039_lgbm_highbin_raw.csv
4816f3cc698128a87c80fe154b3cc922ffa73bdbe5fadf6d35c3e0b26b8e7a90  8026014  outputs/submissions/submission_exp001_logistic.csv
1b2e185c738f17e91e128fa3221f35995677df70482cc629085eee3da04ef0ee  8043441  outputs/submissions/submission_exp002_catboost.csv
2cec017237f4f12ffb7a109275757fb0200f8742d6626ff621f2cf069522dd9c  8054901  outputs/submissions/submission_exp003_catboost_4000.csv
f7cdc8a92223f9951c75eebd20f08f070c0c67d3090ad7fabf5e0a6388d77ad1  8055930  outputs/submissions/submission_exp004_lightgbm.csv
ba32db63530fc9063b0abc0d90344ba9b130f11b3401c59779d9c0cfc7bdf2d0  8053818  outputs/submissions/submission_exp005_blend_cat_lgbm.csv
37966891a218d337b3cdeaf8ac0c84d0273bc4aaf6da71461ba96a0957c6abea  8057157  outputs/submissions/submission_exp006_lightgbm_features.csv
d585767ee91cb6808644ad57a7bc5ba71963ac9346edd4e5f94ce3a56d7b7472  8054322  outputs/submissions/submission_exp007_ensemble.csv
f1869cd2e0d9f6e3b416f9ab6634a1d5883d14fe7c311afa4bc659c381fdb146  8059276  outputs/submissions/submission_exp008_xgboost.csv
dcdcba21eab185d5cc4584b91590318da45fcaa572246d1bbb9997122af6b7dd  8079544  outputs/submissions/submission_exp009_ensemble.csv
63723ebdce7b49811d0fe2d47f42dea5cf0113007c73b06f3191975e1af3fe58  8058720  outputs/submissions/submission_exp010_xgboost_features.csv
1871a76d78133acd7817d033b39242b65a2e18b8272ace54a48ceb76bf0c2756  8080042  outputs/submissions/submission_exp011_ensemble.csv
cb5450c2919da2a67c47da14e079204bfe1cec30f4db8c41ca7043d528c5cd7d  8059851  outputs/submissions/submission_exp012_xgboost_thresholds.csv
20fc9e4ed1d0a459f1bb3cf0feeccf4100b326392d685eb99636a16a7240b093  8079745  outputs/submissions/submission_exp013_ensemble.csv
dff9ece1331c6fb5e9a9d8f100272e9674c5646d61fca88d3dc97012684891b4  8059926  outputs/submissions/submission_exp014_xgboost_ambiguous.csv
b534873e4eb82db427b5c826abd0a52709c4d984ee74a872aefee6f888dd38e5  8052725  outputs/submissions/submission_exp015_xgboost_depth5.csv
459dc92efd981bb4bfa5fc78d71ebd2c6bcf4de59fd5d4bdbc37bccedfdbb9de  8042298  outputs/submissions/submission_exp016_xgboost_depth5_9000.csv
54ecf104834b8f06339463da69693d482f3a9d75337c0796f7f6207534b21edd  8059099  outputs/submissions/submission_exp017_ensemble.csv
87b811dada0a3cb35b56ac12e8e95b580a3e70d6ab7dd1b4228c556f9cde5349  8042025  outputs/submissions/submission_exp018_xgboost_nested_negative.csv
92442ec1afbf15cf849d65535193316b7894e89cf5f76fddcbcac26610323223  8059360  outputs/submissions/submission_exp019_lightgbm_thresholds.csv
7de2e6c56b0454b7e337f3512bbc39c4824474afe017641829662d7835d7559e  8059308  outputs/submissions/submission_exp020_catboost_thresholds.csv
8e09e2c625f237ab9b04764f02f29aacf7bae2b5b94d61cd13b05ce863d48a93  8079822  outputs/submissions/submission_exp021_ensemble.csv
d2bb1c55591aab9f3fc9c7d266aa55b8034dffad13a57dbf37267aa700c974fc  8060190  outputs/submissions/submission_exp022_catboost_thresholds_9000.csv
1a812633e64b6141df21ed19c34a636113dd585e07cd37ae71d4e21cf1b92238  8061241  outputs/submissions/submission_exp027_seed_ensemble.csv
0e9a61fad73c2aeecc963c0263545d5faec876d57056fdf9178fe0c9666214a9  8079091  outputs/submissions/submission_exp035_exact_logistic_ensemble.csv
547531082b77ba290d0273ad37fe9b94b5bd306f94600fe394d38a4c206bf166  8077911  outputs/submissions/submission_exp036_ratio_logistic_ensemble.csv
63a3d7774d1e9cbe1f1966834ae73ce634c792f33839fb38844c7170fd3df78a  8078335  outputs/submissions/submission_exp037_relational_logistic_ensemble.csv
3c641ba1b80118f1357eaf1c75272320e0eb8038b527061cc02b6f04a74bd288  8078622  outputs/submissions/submission_exp039_highbin_lgbm_ensemble.csv
592a506d32152fdfe65df697f8c08a5bdf834d50266023eff97e0586b788c0ed  1123  README.md
7abfd5968968fe8f626cdcd5d9ad5587dc7807ea94be5000d7da4cde3c75f4c8  9565  src/create_blend_exp005.py
9cc2fcbd1008be0c416b4c16e31d45e9a2bfa5123410eec222d9884358510327  19590  src/diagnose_exp024_nearest_neighbors.py
f9763376e7eb7dc0993d109914a8ac7dc718065df86bb92acb78ae51f8147ae5  14735  src/diagnose_exp025_adversarial_validation.py
3d7b7f62dd2daa90b9942be854c6c9b3732931fa0f6c93df602546cfab3d639a  20534  src/diagnose_exp026_original_forensics.py
decb1e5e764076b6134704c100e1832918c46ee6b70aba7a117360baaca7f585  13899  src/diagnose_exp027_seed_diversity.py
3c75166a31b08c04c0c3230acb4c6fbaac26def3894defb29700b84e61e83d7c  19082  src/diagnose_exp029_pairwise_ranking.py
df30dd8dc7e3132bbaf6f6975afa276c6f5a79c52ba8c3d8c00dbc8474e169cd  18362  src/diagnose_exp033_exact_value_te.py
9a9387a1e63b238dede74b5401a7a0b20fb4d35388be6b7cf3fadfd7fa999ee8  5433  src/diagnose_exp041b_realmlp.py
f454a02926552166876f3b920454141576c8dccab82a09a6198184fdc8054d4a  13949  src/diagnose_nested_gating_exp023.py
5ac1fe8b7818d23719fac7a78d96f099a405c8221146916550840eb5abc5d557  13408  src/ensemble_exp007.py
63cd10889938c4d7747da9a843023390f695d498950518ec32d7511b1b09dc51  16187  src/ensemble_exp009.py
d0185878ad730c901687bb908f36b1181d3f8f63f8ebcaddceae9137b45e03f2  14169  src/ensemble_exp011.py
865b50d896234427ab515354c5680442a20c7598f904ec0e5fa5aef0e14d0584  15867  src/ensemble_exp013.py
a56e40ef38d002dd2b5b47aec6002a2d6cbb67239e2cb4642d24e9ea2757471f  14932  src/ensemble_exp017.py
885e05fe3d00154ad47e398decc76f56ab19afff729d8dc196505732bbbc4a1b  14371  src/ensemble_exp021.py
c72a3aa933e49ec8b803bfd3a573737e0bc9b0a61b2b77bc7e6b0b86a4aa869e  3075  src/finalize_exp037_submission.py
a3a29299f9921cb252cc98f704a9f9eb748068f62059003a02d93b03a1865b33  3837  src/finalize_exp039_refined_blend.py
b975f9381c5f1a54689dab41f4b83dacbaa20f83af26326febb9b072d143c769  16123  src/stack_exp023_logreg.py
916bdeb4aaf2308e180c492bb6919a845405db9e0c49c34d0145717a26b0a560  9883  src/train_catboost_baseline.py
20e8f4f91bdad576fe0aabe4f591b716cbf76011e7261cfc1d50eaa09eedc4ed  10635  src/train_catboost_exp003.py
cd473a24245582e9d72f81be8fea7e8c920f7978884d20cf0632c4505baad671  13660  src/train_catboost_exp020_thresholds.py
1bd367164fa22eea0ac3e53bf23fcc17eabf7cd9edee7228d644d0fad14d7d64  17899  src/train_catboost_exp022_thresholds_9000.py
af6f04cde2919306df4d296496a0d44691755205765c4ddaaaf1061e71a5dcaf  18358  src/train_exp028_seed_extension.py
0255a196db51b68f2024483fa60874ddf674bafaa51265dc5666ffb0831a871a  14798  src/train_exp030_rank_corrector.py
3983f4e35ddda13d593e5c6c1d6d9d6944528d1c595bc3e6882cee3189059f95  17249  src/train_exp031_extratrees.py
0382ffe609518cba8ced231d4cdcb13fef3d92fe58f84f017b34abe062471778  12541  src/train_exp031b_extratrees_memory_safe.py
99effa57672ba080ade344af3d2fada71092e368e7e9d7bd806aa48da3fd5b45  18803  src/train_exp032_neural_tabular.py
0a3bc7a08b5eb3ac4377c8b87c8075a7dcac1e342f0d458e4a5f8932b8f96ee5  14772  src/train_exp034_factorization_machine.py
4300937d7c92a88a3b947c12155f829d5d0166cd40d878a66de8b492cd678c02  15723  src/train_exp035_exact_value_logistic.py
98913a34bcb047052622705fdc15b176cadfeda44d2597b07e56e29969cb5ae9  21154  src/train_exp036_ratio_ablation.py
f2c64ac861197d1d26a532306364c5dbf3aeea2fab8115a51f7662e53d399fd8  16054  src/train_exp037_relational_features.py
568c1448f265e904e3f0e2c9312bd7bc65fa38553c8494797c6eefd2e2866bf9  21915  src/train_exp038_discretization_refinement.py
40737eb5808cb4f9a90f7a21f5910332f3b1217afa3471f5862a98b29b9dcde1  23500  src/train_exp039_high_bin_lgbm.py
5ddd14d3731d7d29426922c36dc702ee14d626ad3b0b1fa289a3ce0ddda6e518  23306  src/train_exp040_dual_repr_lgbm.py
31a69c7c4892aca15eeb51dd71424dd98c14c63e5c7e4f2f6ef419c10ac6ba8a  28529  src/train_exp041_realmlp.py
7d9e13d03e4315fd6919f287fc95a71e8bf834ab1f992b5d5c2773e9e8b5a281  12047  src/train_lightgbm_exp004.py
eca8b35d9a593687aed65b2543cc33d8d8fef269ecd933785f70c7a8f91f429e  12132  src/train_lightgbm_exp006_features.py
c692a4a38ea2e6b350077b1752ca960b74996ee908cfbcad60a33a0ba0e5b69b  13427  src/train_lightgbm_exp019_thresholds.py
22c09a1953f3c37948a6b6ec81bd68361c31b08cb598dddb8eb05b639c8fefee  8647  src/train_logistic_baseline.py
47b75adf9204045bf3c596cbd0769e5f1b1c3a54b9f774b9f1d1760c3dbb133a  13566  src/train_xgboost_exp008.py
6347bd8c54324f6a8e0a4a2b1d7ed4db88c49c18a87cdab1068012f2cc552efd  13265  src/train_xgboost_exp010_features.py
c9fe05713268ac1d74c315ab5f5cb0b9f16b7bfbbb4ed15afaf0955514dfca78  18450  src/train_xgboost_exp012_threshold_features.py
a8f3d68b1529c7d285287c2092eaa11ffe9811d5142cd769433c29c30d0cd148  19504  src/train_xgboost_exp014_ambiguous_features.py
7c8ce7e2ee57aab7a32ef552d0093edf61d7526e6bbb1ef8afcbf765b9917acf  11548  src/train_xgboost_exp015_depth5.py
d575c4cc66ea5855a486d4f6bcbbdc2a037feec42f8499d46562e0f87b477ace  13122  src/train_xgboost_exp016_depth5_9000.py
40bb98d0b17e9a02a68e5cb0d85b243214a36b83444613eff27934408ada3084  18228  src/train_xgboost_exp018_nested_negative_rules.py
